detail_id,transaction_id,item_id,quantity,item_name,item_price,price
5557,T0000004477,S002,2,PC-B,85000,170000
5558,T0000001741,S005,4,PC-E,210000,840000
5559,T0000003688,S002,1,PC-B,85000,85000
5560,T0000005922,S004,2,PC-D,180000,360000
5561,T0000005369,S002,2,PC-B,85000,170000
5562,T0000005644,S003,4,PC-C,120000,480000
5563,T0000003746,S003,4,PC-C,120000,480000
5564,T0000005674,S003,4,PC-C,120000,480000
5565,T0000000897,S001,3,PC-A,50000,150000
5566,T0000004023,S003,2,PC-C,120000,240000
5567,T0000000716,S002,4,PC-B,85000,340000
5568,T0000003967,S005,2,PC-E,210000,420000
5569,T0000006450,S003,1,PC-C,120000,120000
5570,T0000004021,S002,2,PC-B,85000,170000
5571,T0000003215,S001,2,PC-A,50000,100000
5572,T0000000390,S001,3,PC-A,50000,150000
5573,T0000003884,S005,1,PC-E,210000,210000
5574,T0000001699,S005,1,PC-E,210000,210000
5575,T0000003037,S002,3,PC-B,85000,255000
5576,T0000006441,S005,4,PC-E,210000,840000
5577,T0000000232,S005,4,PC-E,210000,840000
5578,T0000001926,S001,2,PC-A,50000,100000
5579,T0000006414,S002,3,PC-B,85000,255000
5580,T0000003131,S005,4,PC-E,210000,840000
5581,T0000005415,S002,1,PC-B,85000,85000
5582,T0000003306,S003,3,PC-C,120000,360000
5583,T0000002724,S001,4,PC-A,50000,200000
5584,T0000004801,S001,1,PC-A,50000,50000
5585,T0000000233,S001,3,PC-A,50000,150000
5586,T0000001391,S004,2,PC-D,180000,360000
5587,T0000002892,S002,2,PC-B,85000,170000
5588,T0000001255,S003,1,PC-C,120000,120000
5589,T0000005992,S005,4,PC-E,210000,840000
5590,T0000002538,S003,4,PC-C,120000,480000
5591,T0000003690,S002,3,PC-B,85000,255000
5592,T0000006646,S001,1,PC-A,50000,50000
5593,T0000000889,S004,4,PC-D,180000,720000
5594,T0000004687,S002,2,PC-B,85000,170000
5595,T0000000745,S002,1,PC-B,85000,85000
5596,T0000001719,S005,2,PC-E,210000,420000
5597,T0000000427,S003,1,PC-C,120000,120000
5598,T0000000731,S003,3,PC-C,120000,360000
5599,T0000000799,S005,4,PC-E,210000,840000
5600,T0000006507,S004,4,PC-D,180000,720000
5601,T0000004297,S001,4,PC-A,50000,200000
5602,T0000006289,S001,2,PC-A,50000,100000
5603,T0000000835,S004,4,PC-D,180000,720000
5604,T0000006782,S005,1,PC-E,210000,210000
5605,T0000000134,S002,2,PC-B,85000,170000
5606,T0000006769,S003,3,PC-C,120000,360000
5607,T0000005383,S002,2,PC-B,85000,170000
5608,T0000006207,S003,3,PC-C,120000,360000
5609,T0000002538,S002,2,PC-B,85000,170000
5610,T0000003718,S005,4,PC-E,210000,840000
5611,T0000000040,S005,3,PC-E,210000,630000
5612,T0000003367,S004,4,PC-D,180000,720000
5613,T0000005008,S002,2,PC-B,85000,170000
5614,T0000005825,S002,3,PC-B,85000,255000
5615,T0000005070,S004,1,PC-D,180000,180000
5616,T0000005229,S004,1,PC-D,180000,180000
5617,T0000002415,S005,2,PC-E,210000,420000
5618,T0000005555,S005,3,PC-E,210000,630000
5619,T0000002040,S002,1,PC-B,85000,85000
5620,T0000004339,S005,4,PC-E,210000,840000
5621,T0000002949,S005,4,PC-E,210000,840000
5622,T0000004261,S002,2,PC-B,85000,170000
5623,T0000005145,S004,4,PC-D,180000,720000
5624,T0000003466,S002,4,PC-B,85000,340000
5625,T0000005593,S001,4,PC-A,50000,200000
5626,T0000003088,S002,1,PC-B,85000,85000
5627,T0000004823,S001,3,PC-A,50000,150000
5628,T0000001115,S002,2,PC-B,85000,170000
5629,T0000004578,S001,3,PC-A,50000,150000
5630,T0000002590,S001,3,PC-A,50000,150000
5631,T0000003573,S002,3,PC-B,85000,255000
5632,T0000002978,S005,1,PC-E,210000,210000
5633,T0000002447,S003,4,PC-C,120000,480000
5634,T0000001230,S005,2,PC-E,210000,420000
5635,T0000002666,S001,3,PC-A,50000,150000
5636,T0000006244,S002,4,PC-B,85000,340000
5637,T0000004975,S002,1,PC-B,85000,85000
5638,T0000004925,S002,3,PC-B,85000,255000
5639,T0000006120,S002,4,PC-B,85000,340000
5640,T0000004854,S003,1,PC-C,120000,120000
5641,T0000004258,S004,4,PC-D,180000,720000
5642,T0000005292,S001,2,PC-A,50000,100000
5643,T0000006645,S003,4,PC-C,120000,480000
5644,T0000002594,S005,4,PC-E,210000,840000
5645,T0000005403,S004,2,PC-D,180000,360000
5646,T0000003430,S004,2,PC-D,180000,360000
5647,T0000006524,S002,4,PC-B,85000,340000
5648,T0000002917,S003,2,PC-C,120000,240000
5649,T0000002952,S005,4,PC-E,210000,840000
5650,T0000001995,S002,3,PC-B,85000,255000
5651,T0000006030,S002,4,PC-B,85000,340000
5652,T0000005652,S001,1,PC-A,50000,50000
5653,T0000003891,S004,2,PC-D,180000,360000
5654,T0000006752,S005,3,PC-E,210000,630000
5655,T0000000306,S004,2,PC-D,180000,360000
5656,T0000001362,S003,2,PC-C,120000,240000
5657,T0000002102,S001,2,PC-A,50000,100000
5658,T0000003030,S002,1,PC-B,85000,85000
5659,T0000000332,S001,1,PC-A,50000,50000
5660,T0000006270,S002,4,PC-B,85000,340000
5661,T0000002752,S001,1,PC-A,50000,50000
5662,T0000000242,S002,2,PC-B,85000,170000
5663,T0000001884,S004,3,PC-D,180000,540000
5664,T0000006743,S004,3,PC-D,180000,540000
5665,T0000001432,S004,3,PC-D,180000,540000
5666,T0000002550,S004,2,PC-D,180000,360000
5667,T0000006747,S001,1,PC-A,50000,50000
5668,T0000000302,S002,3,PC-B,85000,255000
5669,T0000004330,S004,2,PC-D,180000,360000
5670,T0000003109,S001,2,PC-A,50000,100000
5671,T0000002186,S002,3,PC-B,85000,255000
5672,T0000004290,S001,3,PC-A,50000,150000
5673,T0000001550,S004,4,PC-D,180000,720000
5674,T0000001792,S003,4,PC-C,120000,480000
5675,T0000000646,S001,2,PC-A,50000,100000
5676,T0000006144,S004,4,PC-D,180000,720000
5677,T0000004656,S005,4,PC-E,210000,840000
5678,T0000005215,S002,3,PC-B,85000,255000
5679,T0000000712,S004,4,PC-D,180000,720000
5680,T0000004508,S005,2,PC-E,210000,420000
5681,T0000000537,S001,3,PC-A,50000,150000
5682,T0000005974,S001,4,PC-A,50000,200000
5683,T0000006572,S005,4,PC-E,210000,840000
5684,T0000000234,S005,4,PC-E,210000,840000
5685,T0000002396,S002,1,PC-B,85000,85000
5686,T0000005875,S001,4,PC-A,50000,200000
5687,T0000005989,S005,4,PC-E,210000,840000
5688,T0000001504,S003,2,PC-C,120000,240000
5689,T0000005958,S003,4,PC-C,120000,480000
5690,T0000006539,S005,1,PC-E,210000,210000
5691,T0000001374,S002,3,PC-B,85000,255000
5692,T0000004511,S001,4,PC-A,50000,200000
5693,T0000001909,S003,4,PC-C,120000,480000
5694,T0000000915,S005,2,PC-E,210000,420000
5695,T0000003958,S005,4,PC-E,210000,840000
5696,T0000000080,S004,4,PC-D,180000,720000
5697,T0000002083,S005,4,PC-E,210000,840000
5698,T0000005186,S002,4,PC-B,85000,340000
5699,T0000002688,S003,3,PC-C,120000,360000
5700,T0000001690,S004,2,PC-D,180000,360000
5701,T0000000756,S003,3,PC-C,120000,360000
5702,T0000002670,S003,1,PC-C,120000,120000
5703,T0000003751,S002,4,PC-B,85000,340000
5704,T0000003552,S005,1,PC-E,210000,210000
5705,T0000000467,S002,3,PC-B,85000,255000
5706,T0000005261,S005,1,PC-E,210000,210000
5707,T0000006499,S004,4,PC-D,180000,720000
5708,T0000001494,S002,1,PC-B,85000,85000
5709,T0000005740,S002,3,PC-B,85000,255000
5710,T0000001019,S001,4,PC-A,50000,200000
5711,T0000005710,S002,2,PC-B,85000,170000
5712,T0000000901,S001,3,PC-A,50000,150000
5713,T0000000672,S005,4,PC-E,210000,840000
5714,T0000000438,S005,2,PC-E,210000,420000
5715,T0000006674,S005,1,PC-E,210000,210000
5716,T0000004222,S001,1,PC-A,50000,50000
5717,T0000006348,S005,1,PC-E,210000,210000
5718,T0000002076,S003,4,PC-C,120000,480000
5719,T0000000444,S002,1,PC-B,85000,85000
5720,T0000000965,S001,1,PC-A,50000,50000
5721,T0000003790,S005,2,PC-E,210000,420000
5722,T0000000463,S003,2,PC-C,120000,240000
5723,T0000002198,S002,2,PC-B,85000,170000
5724,T0000002287,S002,4,PC-B,85000,340000
5725,T0000006409,S005,3,PC-E,210000,630000
5726,T0000003765,S003,1,PC-C,120000,120000
5727,T0000003176,S001,1,PC-A,50000,50000
5728,T0000004008,S005,4,PC-E,210000,840000
5729,T0000003504,S002,1,PC-B,85000,85000
5730,T0000000912,S002,4,PC-B,85000,340000
5731,T0000000496,S002,4,PC-B,85000,340000
5732,T0000001463,S005,4,PC-E,210000,840000
5733,T0000005867,S004,3,PC-D,180000,540000
5734,T0000004253,S004,4,PC-D,180000,720000
5735,T0000004267,S004,3,PC-D,180000,540000
5736,T0000000493,S003,3,PC-C,120000,360000
5737,T0000005065,S005,1,PC-E,210000,210000
5738,T0000005430,S002,2,PC-B,85000,170000
5739,T0000001426,S003,3,PC-C,120000,360000
5740,T0000001692,S004,3,PC-D,180000,540000
5741,T0000001793,S001,2,PC-A,50000,100000
5742,T0000002723,S003,3,PC-C,120000,360000
5743,T0000000658,S003,2,PC-C,120000,240000
5744,T0000004761,S005,1,PC-E,210000,210000
5745,T0000004462,S003,4,PC-C,120000,480000
5746,T0000000549,S005,2,PC-E,210000,420000
5747,T0000000642,S001,4,PC-A,50000,200000
5748,T0000005989,S002,2,PC-B,85000,170000
5749,T0000004350,S002,4,PC-B,85000,340000
5750,T0000000207,S004,1,PC-D,180000,180000
5751,T0000002497,S004,3,PC-D,180000,540000
5752,T0000004190,S001,1,PC-A,50000,50000
5753,T0000001883,S002,3,PC-B,85000,255000
5754,T0000002886,S004,4,PC-D,180000,720000
5755,T0000000477,S003,4,PC-C,120000,480000
5756,T0000000761,S005,3,PC-E,210000,630000
5757,T0000000189,S004,2,PC-D,180000,360000
5758,T0000005603,S001,1,PC-A,50000,50000
5759,T0000005852,S002,2,PC-B,85000,170000
5760,T0000005655,S001,4,PC-A,50000,200000
5761,T0000000755,S005,1,PC-E,210000,210000
5762,T0000001446,S005,1,PC-E,210000,210000
5763,T0000004931,S001,2,PC-A,50000,100000
5764,T0000001663,S004,3,PC-D,180000,540000
5765,T0000005724,S004,3,PC-D,180000,540000
5766,T0000001835,S002,1,PC-B,85000,85000
5767,T0000004228,S002,3,PC-B,85000,255000
5768,T0000004150,S003,4,PC-C,120000,480000
5769,T0000004060,S003,2,PC-C,120000,240000
5770,T0000004605,S002,2,PC-B,85000,170000
5771,T0000004765,S003,2,PC-C,120000,240000
5772,T0000003612,S001,1,PC-A,50000,50000
5773,T0000006553,S004,1,PC-D,180000,180000
5774,T0000001689,S003,3,PC-C,120000,360000
5775,T0000001316,S003,2,PC-C,120000,240000
5776,T0000004829,S001,4,PC-A,50000,200000
5777,T0000003186,S005,4,PC-E,210000,840000
5778,T0000004020,S002,2,PC-B,85000,170000
5779,T0000005789,S001,1,PC-A,50000,50000
5780,T0000004354,S005,1,PC-E,210000,210000
5781,T0000001145,S001,1,PC-A,50000,50000
5782,T0000004394,S004,4,PC-D,180000,720000
5783,T0000000560,S001,2,PC-A,50000,100000
5784,T0000001912,S001,4,PC-A,50000,200000
5785,T0000001864,S004,2,PC-D,180000,360000
5786,T0000000296,S002,4,PC-B,85000,340000
5787,T0000002409,S005,4,PC-E,210000,840000
5788,T0000002636,S003,3,PC-C,120000,360000
5789,T0000001461,S002,4,PC-B,85000,340000
5790,T0000006270,S001,2,PC-A,50000,100000
5791,T0000004292,S003,4,PC-C,120000,480000
5792,T0000002268,S004,3,PC-D,180000,540000
5793,T0000000994,S002,3,PC-B,85000,255000
5794,T0000006234,S005,2,PC-E,210000,420000
5795,T0000006554,S002,3,PC-B,85000,255000
5796,T0000000007,S002,3,PC-B,85000,255000
5797,T0000002591,S003,1,PC-C,120000,120000
5798,T0000002515,S004,2,PC-D,180000,360000
5799,T0000004415,S004,3,PC-D,180000,540000
5800,T0000001417,S002,3,PC-B,85000,255000
5801,T0000002316,S004,3,PC-D,180000,540000
5802,T0000003932,S003,2,PC-C,120000,240000
5803,T0000005794,S003,1,PC-C,120000,120000
5804,T0000006204,S005,4,PC-E,210000,840000
5805,T0000005557,S004,1,PC-D,180000,180000
5806,T0000001287,S005,2,PC-E,210000,420000
5807,T0000002844,S001,2,PC-A,50000,100000
5808,T0000001118,S003,2,PC-C,120000,240000
5809,T0000000552,S002,4,PC-B,85000,340000
5810,T0000000660,S003,2,PC-C,120000,240000
5811,T0000000715,S001,1,PC-A,50000,50000
5812,T0000003585,S002,3,PC-B,85000,255000
5813,T0000003761,S004,3,PC-D,180000,540000
5814,T0000006337,S004,2,PC-D,180000,360000
5815,T0000002529,S003,2,PC-C,120000,240000
5816,T0000003970,S002,4,PC-B,85000,340000
5817,T0000003407,S002,3,PC-B,85000,255000
5818,T0000001458,S005,4,PC-E,210000,840000
5819,T0000003267,S001,4,PC-A,50000,200000
5820,T0000000854,S004,4,PC-D,180000,720000
5821,T0000006641,S003,4,PC-C,120000,480000
5822,T0000006355,S002,1,PC-B,85000,85000
5823,T0000004760,S004,2,PC-D,180000,360000
5824,T0000003537,S003,2,PC-C,120000,240000
5825,T0000001897,S004,4,PC-D,180000,720000
5826,T0000005770,S003,4,PC-C,120000,480000
5827,T0000006364,S004,1,PC-D,180000,180000
5828,T0000000272,S005,4,PC-E,210000,840000
5829,T0000005273,S001,1,PC-A,50000,50000
5830,T0000004087,S004,1,PC-D,180000,180000
5831,T0000001272,S001,4,PC-A,50000,200000
5832,T0000004374,S004,2,PC-D,180000,360000
5833,T0000004019,S002,1,PC-B,85000,85000
5834,T0000000815,S005,2,PC-E,210000,420000
5835,T0000004371,S005,2,PC-E,210000,420000
5836,T0000005100,S001,1,PC-A,50000,50000
5837,T0000006657,S002,3,PC-B,85000,255000
5838,T0000000922,S003,1,PC-C,120000,120000
5839,T0000004737,S005,3,PC-E,210000,630000
5840,T0000004600,S002,1,PC-B,85000,85000
5841,T0000006733,S002,1,PC-B,85000,85000
5842,T0000004867,S001,2,PC-A,50000,100000
5843,T0000001264,S002,2,PC-B,85000,170000
5844,T0000003724,S002,4,PC-B,85000,340000
5845,T0000002787,S003,2,PC-C,120000,240000
5846,T0000002722,S001,2,PC-A,50000,100000
5847,T0000005355,S001,2,PC-A,50000,100000
5848,T0000005109,S002,2,PC-B,85000,170000
5849,T0000004223,S003,4,PC-C,120000,480000
5850,T0000002550,S004,2,PC-D,180000,360000
5851,T0000005319,S005,3,PC-E,210000,630000
5852,T0000002949,S001,3,PC-A,50000,150000
5853,T0000006686,S003,4,PC-C,120000,480000
5854,T0000005621,S003,2,PC-C,120000,240000
5855,T0000001673,S002,3,PC-B,85000,255000
5856,T0000004587,S005,1,PC-E,210000,210000
5857,T0000003092,S001,3,PC-A,50000,150000
5858,T0000005353,S004,2,PC-D,180000,360000
5859,T0000002838,S002,3,PC-B,85000,255000
5860,T0000001666,S001,1,PC-A,50000,50000
5861,T0000004511,S001,3,PC-A,50000,150000
5862,T0000002195,S003,2,PC-C,120000,240000
5863,T0000005065,S005,1,PC-E,210000,210000
5864,T0000006172,S004,4,PC-D,180000,720000
5865,T0000001384,S005,1,PC-E,210000,210000
5866,T0000004403,S003,3,PC-C,120000,360000
5867,T0000003954,S004,4,PC-D,180000,720000
5868,T0000006305,S004,1,PC-D,180000,180000
5869,T0000002899,S002,1,PC-B,85000,85000
5870,T0000000060,S004,1,PC-D,180000,180000
5871,T0000006268,S001,2,PC-A,50000,100000
5872,T0000005575,S005,4,PC-E,210000,840000
5873,T0000006026,S005,4,PC-E,210000,840000
5874,T0000003947,S002,1,PC-B,85000,85000
5875,T0000006609,S004,4,PC-D,180000,720000
5876,T0000002290,S003,3,PC-C,120000,360000
5877,T0000005609,S001,3,PC-A,50000,150000
5878,T0000000472,S002,1,PC-B,85000,85000
5879,T0000000958,S004,3,PC-D,180000,540000
5880,T0000000532,S003,1,PC-C,120000,120000
5881,T0000000493,S004,3,PC-D,180000,540000
5882,T0000000081,S002,1,PC-B,85000,85000
5883,T0000004974,S003,1,PC-C,120000,120000
5884,T0000005641,S003,4,PC-C,120000,480000
5885,T0000002970,S003,4,PC-C,120000,480000
5886,T0000000011,S003,1,PC-C,120000,120000
5887,T0000005382,S004,4,PC-D,180000,720000
5888,T0000004544,S003,4,PC-C,120000,480000
5889,T0000000761,S004,2,PC-D,180000,360000
5890,T0000003185,S003,3,PC-C,120000,360000
5891,T0000000025,S003,4,PC-C,120000,480000
5892,T0000001806,S002,1,PC-B,85000,85000
5893,T0000006651,S004,2,PC-D,180000,360000
5894,T0000005664,S004,2,PC-D,180000,360000
5895,T0000004157,S005,4,PC-E,210000,840000
5896,T0000004324,S002,1,PC-B,85000,85000
5897,T0000005934,S004,1,PC-D,180000,180000
5898,T0000004702,S002,1,PC-B,85000,85000
5899,T0000005154,S002,1,PC-B,85000,85000
5900,T0000005824,S002,1,PC-B,85000,85000
5901,T0000005575,S001,3,PC-A,50000,150000
5902,T0000003659,S004,1,PC-D,180000,180000
5903,T0000001525,S002,1,PC-B,85000,85000
5904,T0000000760,S001,3,PC-A,50000,150000
5905,T0000000594,S001,4,PC-A,50000,200000
5906,T0000005688,S003,2,PC-C,120000,240000
5907,T0000001055,S003,3,PC-C,120000,360000
5908,T0000001854,S004,2,PC-D,180000,360000
5909,T0000003083,S003,2,PC-C,120000,240000
5910,T0000003916,S004,3,PC-D,180000,540000
5911,T0000003675,S001,1,PC-A,50000,50000
5912,T0000002048,S001,2,PC-A,50000,100000
5913,T0000001458,S004,1,PC-D,180000,180000
5914,T0000005957,S003,4,PC-C,120000,480000
5915,T0000005255,S003,3,PC-C,120000,360000
5916,T0000001219,S004,2,PC-D,180000,360000
5917,T0000004228,S005,1,PC-E,210000,210000
5918,T0000004181,S003,2,PC-C,120000,240000
5919,T0000001499,S002,4,PC-B,85000,340000
5920,T0000001830,S003,4,PC-C,120000,480000
5921,T0000003395,S005,2,PC-E,210000,420000
5922,T0000001203,S001,3,PC-A,50000,150000
5923,T0000006659,S001,4,PC-A,50000,200000
5924,T0000004270,S001,1,PC-A,50000,50000
5925,T0000002810,S003,4,PC-C,120000,480000
5926,T0000003092,S001,1,PC-A,50000,50000
5927,T0000003044,S005,2,PC-E,210000,420000
5928,T0000006071,S005,1,PC-E,210000,210000
5929,T0000004673,S003,2,PC-C,120000,240000
5930,T0000003514,S002,4,PC-B,85000,340000
5931,T0000001798,S003,3,PC-C,120000,360000
5932,T0000006192,S001,4,PC-A,50000,200000
5933,T0000002575,S003,4,PC-C,120000,480000
5934,T0000000144,S005,4,PC-E,210000,840000
5935,T0000004857,S003,4,PC-C,120000,480000
5936,T0000003926,S003,3,PC-C,120000,360000
5937,T0000001377,S002,4,PC-B,85000,340000
5938,T0000003146,S005,1,PC-E,210000,210000
5939,T0000001825,S004,3,PC-D,180000,540000
5940,T0000005024,S004,3,PC-D,180000,540000
5941,T0000000793,S005,1,PC-E,210000,210000
5942,T0000001601,S004,2,PC-D,180000,360000
5943,T0000005756,S001,4,PC-A,50000,200000
5944,T0000004414,S004,3,PC-D,180000,540000
5945,T0000001110,S001,4,PC-A,50000,200000
5946,T0000005672,S005,4,PC-E,210000,840000
5947,T0000004053,S004,1,PC-D,180000,180000
5948,T0000004793,S004,1,PC-D,180000,180000
5949,T0000003937,S001,1,PC-A,50000,50000
5950,T0000003963,S001,4,PC-A,50000,200000
5951,T0000004942,S003,3,PC-C,120000,360000
5952,T0000005897,S002,3,PC-B,85000,255000
5953,T0000000782,S004,2,PC-D,180000,360000
5954,T0000006185,S002,4,PC-B,85000,340000
5955,T0000001116,S002,2,PC-B,85000,170000
5956,T0000001750,S004,2,PC-D,180000,360000
5957,T0000002576,S001,2,PC-A,50000,100000
5958,T0000004027,S003,2,PC-C,120000,240000
5959,T0000003336,S005,2,PC-E,210000,420000
5960,T0000005745,S004,4,PC-D,180000,720000
5961,T0000004387,S004,1,PC-D,180000,180000
5962,T0000005064,S005,2,PC-E,210000,420000
5963,T0000001487,S002,3,PC-B,85000,255000
5964,T0000003875,S003,4,PC-C,120000,480000
5965,T0000003631,S002,2,PC-B,85000,170000
5966,T0000005938,S005,3,PC-E,210000,630000
5967,T0000004192,S005,2,PC-E,210000,420000
5968,T0000003958,S003,1,PC-C,120000,120000
5969,T0000005214,S005,4,PC-E,210000,840000
5970,T0000003397,S005,1,PC-E,210000,210000
5971,T0000000073,S003,3,PC-C,120000,360000
5972,T0000001359,S004,2,PC-D,180000,360000
5973,T0000001091,S002,1,PC-B,85000,85000
5974,T0000004853,S004,1,PC-D,180000,180000
5975,T0000001941,S004,2,PC-D,180000,360000
5976,T0000003148,S002,4,PC-B,85000,340000
5977,T0000004303,S004,3,PC-D,180000,540000
5978,T0000001244,S003,4,PC-C,120000,480000
5979,T0000001285,S002,3,PC-B,85000,255000
5980,T0000004505,S001,3,PC-A,50000,150000
5981,T0000006474,S004,1,PC-D,180000,180000
5982,T0000006487,S005,2,PC-E,210000,420000
5983,T0000003036,S002,4,PC-B,85000,340000
5984,T0000000770,S001,1,PC-A,50000,50000
5985,T0000001843,S005,1,PC-E,210000,210000
5986,T0000000073,S001,1,PC-A,50000,50000
5987,T0000001660,S004,4,PC-D,180000,720000
5988,T0000004349,S005,1,PC-E,210000,210000
5989,T0000000819,S004,2,PC-D,180000,360000
5990,T0000003818,S005,1,PC-E,210000,210000
5991,T0000005081,S002,1,PC-B,85000,85000
5992,T0000000331,S003,3,PC-C,120000,360000
5993,T0000001421,S003,1,PC-C,120000,120000
5994,T0000003655,S001,4,PC-A,50000,200000
5995,T0000004931,S005,4,PC-E,210000,840000
5996,T0000001691,S004,2,PC-D,180000,360000
5997,T0000004550,S002,4,PC-B,85000,340000
5998,T0000006025,S002,4,PC-B,85000,340000
5999,T0000005234,S002,1,PC-B,85000,85000
6000,T0000004408,S003,2,PC-C,120000,240000
6001,T0000005113,S004,4,PC-D,180000,720000
6002,T0000000227,S002,2,PC-B,85000,170000
6003,T0000002881,S002,2,PC-B,85000,170000
6004,T0000004953,S001,3,PC-A,50000,150000
6005,T0000005364,S005,3,PC-E,210000,630000
6006,T0000002865,S005,1,PC-E,210000,210000
6007,T0000005113,S005,4,PC-E,210000,840000
6008,T0000002575,S001,1,PC-A,50000,50000
6009,T0000005045,S003,1,PC-C,120000,120000
6010,T0000004522,S001,2,PC-A,50000,100000
6011,T0000006185,S002,2,PC-B,85000,170000
6012,T0000000464,S004,2,PC-D,180000,360000
6013,T0000005741,S002,1,PC-B,85000,85000
6014,T0000000277,S002,4,PC-B,85000,340000
6015,T0000004114,S004,1,PC-D,180000,180000
6016,T0000000065,S005,1,PC-E,210000,210000
6017,T0000004262,S001,1,PC-A,50000,50000
6018,T0000005704,S003,3,PC-C,120000,360000
6019,T0000000402,S002,3,PC-B,85000,255000
6020,T0000003983,S002,4,PC-B,85000,340000
6021,T0000004504,S003,3,PC-C,120000,360000
6022,T0000006255,S001,1,PC-A,50000,50000
6023,T0000003478,S002,3,PC-B,85000,255000
6024,T0000003444,S003,3,PC-C,120000,360000
6025,T0000004692,S002,1,PC-B,85000,85000
6026,T0000005158,S005,4,PC-E,210000,840000
6027,T0000006248,S005,3,PC-E,210000,630000
6028,T0000004419,S002,1,PC-B,85000,85000
6029,T0000006078,S002,1,PC-B,85000,85000
6030,T0000003039,S005,1,PC-E,210000,210000
6031,T0000001437,S002,2,PC-B,85000,170000
6032,T0000000428,S001,1,PC-A,50000,50000
6033,T0000002682,S001,3,PC-A,50000,150000
6034,T0000002777,S004,3,PC-D,180000,540000
6035,T0000005180,S001,1,PC-A,50000,50000
6036,T0000005731,S002,2,PC-B,85000,170000
6037,T0000003378,S002,2,PC-B,85000,170000
6038,T0000005473,S003,2,PC-C,120000,240000
6039,T0000000392,S001,3,PC-A,50000,150000
6040,T0000006347,S005,2,PC-E,210000,420000
6041,T0000006401,S005,4,PC-E,210000,840000
6042,T0000006629,S004,4,PC-D,180000,720000
6043,T0000005636,S003,2,PC-C,120000,240000
6044,T0000004541,S005,4,PC-E,210000,840000
6045,T0000005299,S004,1,PC-D,180000,180000
6046,T0000005119,S001,2,PC-A,50000,100000
6047,T0000000341,S003,2,PC-C,120000,240000
6048,T0000000132,S003,2,PC-C,120000,240000
6049,T0000006586,S002,1,PC-B,85000,85000
6050,T0000005955,S001,1,PC-A,50000,50000
6051,T0000006396,S003,2,PC-C,120000,240000
6052,T0000000264,S004,3,PC-D,180000,540000
6053,T0000004188,S005,3,PC-E,210000,630000
6054,T0000001685,S001,4,PC-A,50000,200000
6055,T0000001434,S001,1,PC-A,50000,50000
6056,T0000006281,S003,4,PC-C,120000,480000
6057,T0000005327,S003,4,PC-C,120000,480000
6058,T0000005097,S003,2,PC-C,120000,240000
6059,T0000001660,S004,3,PC-D,180000,540000
6060,T0000003817,S002,4,PC-B,85000,340000
6061,T0000005692,S003,2,PC-C,120000,240000
6062,T0000002354,S002,1,PC-B,85000,85000
6063,T0000000265,S002,4,PC-B,85000,340000
6064,T0000004741,S001,3,PC-A,50000,150000
6065,T0000006461,S005,1,PC-E,210000,210000
6066,T0000001136,S005,2,PC-E,210000,420000
6067,T0000005497,S004,1,PC-D,180000,180000
6068,T0000004549,S004,4,PC-D,180000,720000
6069,T0000006334,S005,1,PC-E,210000,210000
6070,T0000006010,S005,1,PC-E,210000,210000
6071,T0000005559,S001,1,PC-A,50000,50000
6072,T0000005306,S001,3,PC-A,50000,150000
6073,T0000004926,S005,4,PC-E,210000,840000
6074,T0000001390,S003,2,PC-C,120000,240000
6075,T0000001112,S003,3,PC-C,120000,360000
6076,T0000002234,S001,4,PC-A,50000,200000
6077,T0000002866,S002,2,PC-B,85000,170000
6078,T0000006065,S005,2,PC-E,210000,420000
6079,T0000003068,S004,2,PC-D,180000,360000
6080,T0000002179,S003,4,PC-C,120000,480000
6081,T0000004967,S002,2,PC-B,85000,170000
6082,T0000000634,S003,2,PC-C,120000,240000
6083,T0000003631,S002,3,PC-B,85000,255000
6084,T0000001399,S005,2,PC-E,210000,420000
6085,T0000004786,S005,1,PC-E,210000,210000
6086,T0000002739,S005,3,PC-E,210000,630000
6087,T0000003170,S001,3,PC-A,50000,150000
6088,T0000001865,S002,4,PC-B,85000,340000
6089,T0000005153,S004,2,PC-D,180000,360000
6090,T0000001955,S004,1,PC-D,180000,180000
6091,T0000004677,S005,1,PC-E,210000,210000
6092,T0000002218,S004,2,PC-D,180000,360000
6093,T0000001389,S003,2,PC-C,120000,240000
6094,T0000004879,S002,4,PC-B,85000,340000
6095,T0000003130,S002,1,PC-B,85000,85000
6096,T0000004276,S002,3,PC-B,85000,255000
6097,T0000004114,S003,4,PC-C,120000,480000
6098,T0000001249,S001,4,PC-A,50000,200000
6099,T0000003166,S003,3,PC-C,120000,360000
6100,T0000005712,S002,4,PC-B,85000,340000
6101,T0000006318,S002,2,PC-B,85000,170000
6102,T0000001245,S002,3,PC-B,85000,255000
6103,T0000005734,S004,3,PC-D,180000,540000
6104,T0000000053,S001,1,PC-A,50000,50000
6105,T0000002910,S003,3,PC-C,120000,360000
6106,T0000005522,S002,4,PC-B,85000,340000
6107,T0000002396,S005,1,PC-E,210000,210000
6108,T0000000442,S001,4,PC-A,50000,200000
6109,T0000004675,S005,2,PC-E,210000,420000
6110,T0000003611,S001,2,PC-A,50000,100000
6111,T0000004377,S002,1,PC-B,85000,85000
6112,T0000002407,S001,1,PC-A,50000,50000
6113,T0000000822,S001,4,PC-A,50000,200000
6114,T0000003702,S002,2,PC-B,85000,170000
